id;jhi_level;type_id
1;SME;47
2;SENIOR;16
3;SME;22
4;MID_LEVEL;23
5;NO_EXPERIENCE;73
6;NO_EXPERIENCE;30
7;MID_LEVEL;11
8;NO_EXPERIENCE;25
9;SME;56
10;MID_LEVEL;56
11;SME;56
12;NO_EXPERIENCE;41
13;MID_LEVEL;75
14;JUNIOR;68
15;SENIOR;24
16;SME;69
17;SENIOR;67
18;JUNIOR;44
19;SME;37
20;MID_LEVEL;69
21;JUNIOR;12
22;SME;48
23;SME;16
24;NO_EXPERIENCE;71
25;SENIOR;1
26;NO_EXPERIENCE;5
27;SME;47
28;JUNIOR;53
29;NO_EXPERIENCE;55
30;JUNIOR;72
31;SME;77
32;MID_LEVEL;24
33;SENIOR;32
34;JUNIOR;12
35;MID_LEVEL;57
36;SME;44
37;JUNIOR;56
38;SENIOR;68
39;MID_LEVEL;10
40;SME;49
41;NO_EXPERIENCE;48
42;JUNIOR;22
43;SME;59
44;SENIOR;35
45;MID_LEVEL;1
46;SENIOR;57
47;JUNIOR;13
48;SME;32
49;MID_LEVEL;46
50;NO_EXPERIENCE;21
51;SENIOR;5
52;JUNIOR;72
53;NO_EXPERIENCE;32
54;SME;6
55;JUNIOR;48
56;MID_LEVEL;21
57;SENIOR;40
58;NO_EXPERIENCE;72
59;MID_LEVEL;29
60;NO_EXPERIENCE;62
61;MID_LEVEL;20
62;SENIOR;54
63;MID_LEVEL;26
64;JUNIOR;62
65;NO_EXPERIENCE;21
66;SME;16
67;MID_LEVEL;18
68;NO_EXPERIENCE;41
69;SME;48
70;SME;48
71;JUNIOR;35
72;NO_EXPERIENCE;39
73;MID_LEVEL;29
74;MID_LEVEL;33
75;SME;17
76;JUNIOR;8
77;JUNIOR;76
78;SME;39
79;JUNIOR;46
80;NO_EXPERIENCE;75
81;SENIOR;39
82;JUNIOR;26
83;NO_EXPERIENCE;54
84;JUNIOR;64
85;NO_EXPERIENCE;4
86;NO_EXPERIENCE;23
87;JUNIOR;7
88;MID_LEVEL;57
89;NO_EXPERIENCE;70
90;SME;25
91;JUNIOR;6
92;SENIOR;12
93;NO_EXPERIENCE;19
94;SENIOR;13
95;JUNIOR;69
96;MID_LEVEL;48
97;JUNIOR;58
98;JUNIOR;36
99;SME;28
100;NO_EXPERIENCE;17
101;JUNIOR;5
102;SME;11
103;MID_LEVEL;56
104;SENIOR;55
105;MID_LEVEL;69
106;MID_LEVEL;71
107;SME;32
108;MID_LEVEL;9
109;NO_EXPERIENCE;10
110;SME;32
111;NO_EXPERIENCE;37
112;MID_LEVEL;14
113;SME;51
114;MID_LEVEL;32
115;SENIOR;65
116;SENIOR;77
117;NO_EXPERIENCE;76
118;MID_LEVEL;45
119;MID_LEVEL;29
120;SME;30
121;NO_EXPERIENCE;57
122;SME;73
123;SME;33
124;NO_EXPERIENCE;17
125;JUNIOR;29
126;SENIOR;16
127;SENIOR;23
128;SENIOR;32
129;JUNIOR;74
130;SENIOR;41
131;SENIOR;16
132;JUNIOR;63
133;JUNIOR;1
134;MID_LEVEL;77
135;JUNIOR;26
136;SENIOR;72
137;SENIOR;67
138;SENIOR;64
139;SENIOR;51
140;MID_LEVEL;21
141;NO_EXPERIENCE;34
142;JUNIOR;6
143;MID_LEVEL;70
144;JUNIOR;29
145;SENIOR;57
146;NO_EXPERIENCE;65
147;JUNIOR;76
148;SME;38
149;SME;48
150;SENIOR;66
151;SME;8
152;SENIOR;72
153;SENIOR;71
154;MID_LEVEL;39
155;NO_EXPERIENCE;60
156;SENIOR;41
157;SENIOR;18
158;SME;57
159;JUNIOR;27
160;SENIOR;31
161;SENIOR;40
162;SENIOR;69
163;SENIOR;20
164;SME;22
165;JUNIOR;53
166;SENIOR;62
167;MID_LEVEL;40
168;SENIOR;14
169;JUNIOR;28
170;SME;57
171;MID_LEVEL;32
172;MID_LEVEL;26
173;JUNIOR;12
174;JUNIOR;39
175;SENIOR;66
176;MID_LEVEL;53
177;MID_LEVEL;10
178;SME;29
179;NO_EXPERIENCE;65
180;SME;66
181;SENIOR;28
182;SME;41
183;NO_EXPERIENCE;47
184;SENIOR;49
185;SME;64
186;SENIOR;70
187;SENIOR;15
188;NO_EXPERIENCE;45
189;SENIOR;53
190;MID_LEVEL;6
191;SME;18
192;NO_EXPERIENCE;76
193;JUNIOR;75
194;JUNIOR;57
195;SME;1
196;SENIOR;56
197;SENIOR;43
198;MID_LEVEL;8
199;SENIOR;11
200;NO_EXPERIENCE;1
201;SENIOR;9
202;SME;32
203;SENIOR;63
204;SENIOR;40
205;JUNIOR;70
206;SENIOR;13
207;SENIOR;58
208;JUNIOR;7
209;NO_EXPERIENCE;60
210;SME;55
211;SME;14
212;JUNIOR;74
213;MID_LEVEL;35
214;SENIOR;28
215;SME;4
216;SME;18
217;JUNIOR;62
218;NO_EXPERIENCE;22
219;JUNIOR;60
220;JUNIOR;69
221;JUNIOR;72
222;NO_EXPERIENCE;16
223;SME;56
224;MID_LEVEL;29
225;NO_EXPERIENCE;26
226;NO_EXPERIENCE;12
227;NO_EXPERIENCE;20
228;JUNIOR;44
229;NO_EXPERIENCE;70
230;NO_EXPERIENCE;29
231;NO_EXPERIENCE;45
232;JUNIOR;26
233;SENIOR;9
234;SME;72
235;SENIOR;59
236;SME;19
237;SME;1
238;SENIOR;33
239;MID_LEVEL;25
240;NO_EXPERIENCE;45
241;SENIOR;18
242;SME;64
243;SENIOR;9
244;MID_LEVEL;37
245;MID_LEVEL;58
246;JUNIOR;49
247;JUNIOR;30
248;JUNIOR;73
249;NO_EXPERIENCE;62
250;SME;56
251;SENIOR;73
252;SME;27
253;SME;52
254;MID_LEVEL;42
255;SME;68
256;JUNIOR;2
257;MID_LEVEL;2
258;JUNIOR;62
259;NO_EXPERIENCE;68
260;JUNIOR;59
261;JUNIOR;71
262;NO_EXPERIENCE;10
263;JUNIOR;35
264;MID_LEVEL;14
265;SENIOR;58
266;JUNIOR;46
267;NO_EXPERIENCE;23
268;JUNIOR;36
269;JUNIOR;43
270;NO_EXPERIENCE;50
271;NO_EXPERIENCE;74
272;SENIOR;16
273;SME;60
274;NO_EXPERIENCE;18
275;SME;61
276;JUNIOR;77
277;SME;44
278;SENIOR;12
279;JUNIOR;52
280;MID_LEVEL;67
281;SME;11
282;MID_LEVEL;53
283;SME;36
284;MID_LEVEL;46
285;SME;38
286;SENIOR;6
287;NO_EXPERIENCE;2
288;MID_LEVEL;44
289;JUNIOR;6
290;JUNIOR;46
291;SME;32
292;SENIOR;35
293;MID_LEVEL;24
294;SME;43
295;NO_EXPERIENCE;14
296;NO_EXPERIENCE;41
297;SME;57
298;SME;59
299;MID_LEVEL;26
300;NO_EXPERIENCE;62
301;NO_EXPERIENCE;3
302;MID_LEVEL;21
303;SME;69
304;SME;25
305;NO_EXPERIENCE;12
306;JUNIOR;46
307;MID_LEVEL;63
308;MID_LEVEL;58
309;MID_LEVEL;23
310;JUNIOR;63
311;MID_LEVEL;4
312;SENIOR;77
313;MID_LEVEL;11
314;NO_EXPERIENCE;51
315;MID_LEVEL;11
316;SME;46
317;SME;21
318;NO_EXPERIENCE;73
319;NO_EXPERIENCE;73
320;JUNIOR;50
321;SME;8
322;NO_EXPERIENCE;68
323;JUNIOR;65
324;SENIOR;77
325;NO_EXPERIENCE;68
326;SENIOR;11
327;SENIOR;76
328;JUNIOR;61
329;NO_EXPERIENCE;64
330;SENIOR;7
331;SME;5
332;NO_EXPERIENCE;68
333;JUNIOR;57
334;SENIOR;48
335;NO_EXPERIENCE;18
336;SME;2
337;NO_EXPERIENCE;21
338;MID_LEVEL;27
339;SME;35
340;SENIOR;5
341;JUNIOR;41
342;JUNIOR;59
343;JUNIOR;8
344;MID_LEVEL;52
345;SME;27
346;SME;31
347;SME;9
348;NO_EXPERIENCE;31
349;SME;56
350;JUNIOR;32
351;NO_EXPERIENCE;63
352;SENIOR;45
353;SENIOR;57
354;MID_LEVEL;2
355;SME;7
356;NO_EXPERIENCE;40
357;SME;77
358;MID_LEVEL;22
359;NO_EXPERIENCE;38
360;MID_LEVEL;63
361;NO_EXPERIENCE;21
362;JUNIOR;74
363;JUNIOR;55
364;SME;61
365;SENIOR;44
366;SENIOR;25
367;SME;23
368;NO_EXPERIENCE;60
